V1,V2,labels
-2.102278709802702,16.661047785076207,0.0
-10.358732806933112,23.26366035582724,0.0
2.32960315608593,20.23541854895269,0.0
-12.081777266906514,14.782367623813663,0.0
0.14501483480766186,24.997819392141526,0.0
4.621050015258492,20.455436462749212,0.0
7.231167432105454,10.118268683856392,0.0
11.962390343669492,26.933137790536627,0.0
4.142147720641898,26.952861310365968,0.0
11.289466851327962,18.657438527086875,0.0
-7.017986609987493,10.962608767627257,0.0
6.001800380631617,13.258465199860343,0.0
2.485646079722475,23.47776788304879,0.0
4.62407884291187,27.984424075043414,0.0
4.594327700087967,21.98533948748964,0.0
-4.98795702242322,31.57932271278431,0.0
4.804154419906519,15.343700269147144,0.0
0.9545147532681222,10.034957188331461,0.0
7.619918196683946,10.092095754801496,0.0
6.394384384377339,28.15516480652926,0.0
-4.811130290127941,16.72163421358435,0.0
1.9800083932357744,19.286855066779562,0.0
11.317439625276945,24.87895729255657,0.0
-2.2045718595415,27.250616773864124,0.0
6.0024803852258435,10.233369847414387,0.0
-0.05294069375039134,16.50277868248353,0.0
0.9721549682449724,26.44315401653688,0.0
-9.811828257356716,18.517794352394972,0.0
5.979423465001608,23.213743897451486,0.0
-6.177174977291511,22.548365900165567,0.0
3.454837575338794,21.794253205525425,0.0
11.409244867359767,20.7100475610401,0.0
-10.51567701018862,21.614902580573848,0.0
-4.093519875105459,24.882351234270228,0.0
0.9043011645991568,15.134174664898993,0.0
-8.857753882198526,24.898863375794598,0.0
-6.801071852261977,27.193526447593634,0.0
10.673275142916086,38.02459462555736,0.0
0.8604250944401877,18.186022048785055,0.0
8.386083933999288,10.608727121947005,0.0
-0.3938634888565393,22.80024845322354,0.0
-5.776984181527716,9.587466063378166,0.0
6.672227554320926,22.184376123743533,0.0
-6.484083548289336,16.456355767220835,0.0
0.6062143945608227,25.197017878873986,0.0
-4.863627725844788,23.800196453739936,0.0
5.310652827721402,22.379953493936956,0.0
8.692702624742719,15.602626984300734,0.0
-2.789392223787364,19.545557114128403,0.0
1.0210979982482717,18.92288689075372,0.0
9.633487898779743,25.87112175429701,0.0
5.465017736426766,18.28923169329701,0.0
-0.9235721395812108,22.690368589236158,0.0
-11.111801371122636,10.449670056298272,0.0
-1.0777293303305266,18.256406156467982,0.0
10.62811642881169,30.390969117406044,0.0
-11.345848063394287,30.686059170834845,0.0
-0.294956315843939,22.40216510772549,0.0
5.4166112646415225,14.963637120928201,0.0
-9.622245098644587,17.103248403816206,0.0
-0.26575607741398066,11.600435255359805,0.0
-1.414152334928442,6.047310582136092,0.0
-13.010364045079243,26.581666678952576,0.0
7.95795133081468,22.892830455232307,0.0
1.705798569793148,17.202575419313174,0.0
8.186710458121015,28.799956347744548,0.0
3.70050733223374,27.93644680635222,0.0
-1.8956234505021428,31.967411310637495,0.0
5.730357850872535,22.84975207818237,0.0
1.0487752565282547,10.039590126027711,0.0
-7.091569480856943,24.59987073863031,0.0
7.9788405665529,29.630256001058147,0.0
-4.91985486248969,22.072981488142982,0.0
12.680319565090924,20.8697965723086,0.0
-4.186947527129309,18.469364143370555,0.0
-2.921369340518675,20.17735764795463,0.0
2.6859786869417874,24.763318906452405,0.0
1.5894526149654724,15.200099292844163,0.0
-12.33831311199365,11.899777372550506,0.0
3.5888409829707593,29.461234982082903,0.0
1.818602015679938,28.858500727726373,0.0
-2.6756864329480456,9.983907759985764,0.0
-7.122640798382043,16.569384051399496,0.0
-12.985325029470493,23.980107164364732,0.0
4.7148566659912685,17.973235463578064,0.0
8.520485691174796,21.223656675470018,0.0
-1.1033745580134913,21.94798146737976,0.0
-5.214773871859241,22.183778026915505,0.0
-6.5716163029900985,26.42918771355464,0.0
-10.715381157963561,33.61455150920979,0.0
0.406403928495604,12.739753674197928,0.0
3.7078375430067494,28.023202014015823,0.0
-1.9691511986576797,24.41706336437574,0.0
-2.266328421534592,17.08226998075276,0.0
11.412682949246335,17.86347746954837,0.0
-1.384268724807836,26.275594955016743,0.0
4.398473452006627,13.256247086376334,0.0
