X1,X2,label
0.20912222040394612,0.46165785853666474,1
0.3214250598305035,0.11777726034645614,1
0.3725243465222142,0.011888291305420018,1
0.3098949327760435,0.004108086537525812,1
0.3870190369903576,0.32986117107696394,1
0.23845245237660345,0.15683408142760075,1
0.12023695752763719,0.4011359372710384,1
0.1909316522778759,0.08104119982371893,1
0.41878780166169294,0.10316226578183657,1
0.46762552358006865,0.41581465672895496,1
0.4561147045934874,0.10122620656330239,1
0.039433345666208264,0.41065205592974446,1
0.49412271632418486,0.19101659656660513,1
0.11282714486192552,0.4577674944720804,1
0.2004963731633167,0.3193698133203442,1
0.07720157467624733,0.17018035115785207,1
0.4619921419646331,0.3270592487002051,1
0.32044012031553576,0.257734622441501,1
0.21847304115565525,0.2575566228646059,1
0.04962490735866626,0.2989633539376782,1
0.17095304517070814,0.3304831983654984,1
0.0296405660520489,0.49603461958755135,1
0.4359485481728608,0.03228191971901273,1
0.3984019304831499,0.23249574736705403,1
0.49353550320920503,0.24765832625952755,1
0.39323373282527313,0.30498561130695184,1
0.036572515888397494,0.3343773005252607,1
0.203567309388187,0.36422554229026893,1
0.40299441117573725,0.33328458933194977,1
0.3025855049532393,0.014414716367073421,1
0.4334514958333274,0.033853773526784536,1
0.3459513336074058,0.03516020041957074,1
0.39662203932260354,0.30823086977922337,1
0.44333959140967455,0.12990596149799205,1
0.24810644844832314,0.14874411438791235,1
0.3033511127195699,0.1717616780172032,1
0.15564382401117843,0.14280212575875767,1
0.16506538254118275,0.13578137453183958,1
0.27348752969305984,0.21427978641133588,1
0.40541590260048965,0.30835843254420886,1
0.2928435128597928,0.4262051896892797,1
0.24642301890707535,0.3154054060213413,1
0.298235790701862,0.3026373563287584,1
0.26847962376955264,0.46726703053259766,1
0.10968864007693108,0.26158158973831275,1
0.29013311409627907,0.07165322588649004,1
0.43512915692532217,0.45837074365676067,1
0.14907347898273482,0.4347361487308756,1
0.4578590472832813,0.4842012896736806,1
0.44959566573345333,0.3443086374190597,1
0.13991050810472622,0.15810063780767458,1
0.40041460490406094,0.46376907920910354,1
0.04003410142940189,0.25188604650024127,1
0.28366140234418874,0.43808384160906544,1
0.01796482112231318,0.4894917986923662,1
0.3589585789162998,0.36690183466460374,1
0.057308760206668086,0.20405469280702115,1
0.1498809522076216,0.03351100576568444,1
0.06349345533973927,0.17016710291066173,1
0.3948872185658603,0.01966730765672553,1
0.2674272405656936,0.35975843986902983,1
0.15396269988793343,0.33985351576276274,1
0.09413345609471241,0.41200792409086295,1
0.09946638904464544,0.4876277545665881,1
0.44693271098406673,0.00635006798575416,1
0.31742692049576493,0.4653024945181994,1
0.3445288247795259,0.26473877671416124,1
0.11235877348428824,0.3985880924880194,1
0.03820047355435435,0.35035819346063934,1
0.42890123557491944,0.10377127663249724,1
0.3928476826530865,0.39422163291674606,1
0.11104959230672085,0.39142217498082904,1
0.3978968295370793,0.10930184722179714,1
0.3724120957802497,0.02922889284659591,1
0.13094612728673927,0.09322830954216055,1
0.3062688008954629,0.138464832947569,1
0.3580007066938444,0.2834828278093334,1
0.2063861831400896,0.010894381253055918,1
0.3246036401883976,0.003249061666454278,1
0.17860017772997805,0.34540777583617516,1
0.32151288996782396,0.1590662048644535,1
0.20065768353670826,0.22965568251959984,1
0.36024557788742845,0.3574849977750462,1
0.4014515968910412,0.12884706713254834,1
0.4456338624850371,0.3593217492151673,1
0.36426792382667816,0.047043210606326935,1
0.4087560882804244,0.15257244526201558,1
0.14808145653283655,0.47825725523582985,1
0.01310764938029868,0.0642863424417921,1
0.24728136824793057,0.0631241940268551,1
0.4720239827951012,0.027971794117689464,1
0.4261152624673494,0.15810171500536768,1
0.07531326008073241,0.10543391676656477,1
0.2848316936879909,0.08450314866597791,1
0.3601683411970904,0.007024103465469722,1
0.32049082680104524,0.21045010185421742,1
0.44717824403826223,0.2016818030315528,1
0.3536033957042896,0.04625088712337433,1
0.34216441284679505,0.1278365365283834,1
0.0978598155707201,0.43202411965956294,1
0.26462501167506924,0.07861632053486706,1
0.2610925364924759,0.07935966406847977,1
0.17304894688438577,0.42758287181546173,1
0.4394060080201413,0.2819140675344348,1
0.3414737708913407,0.3224749938658399,1
0.17043677456363104,0.12704909858853713,1
0.05625820777436141,0.12120674666094589,1
0.29053407346351956,0.47125911380175856,1
0.14055179877399887,0.4022838954491621,1
0.36724220312036315,0.1982244493825303,1
0.08102021115088803,0.20577729661797156,1
0.005585689445795072,0.23638987838628528,1
0.1604583368209937,0.49749821292820856,1
0.4947163698617923,0.001017213456481203,1
0.4013735906978286,0.04537938725985974,1
0.272207115780093,0.4760340618758209,1
0.4970621111926587,0.2744603087456392,1
0.4846857958064578,0.3714854654422251,1
0.15600846974538113,0.23610146941558446,1
0.49456024977771806,0.2551840442572318,1
0.9361557503380604,0.8480254072978639,1
0.7480812980168958,0.9149113192163737,1
0.7035846119749931,0.9822830535113478,1
