name,city,province,id
CZ_Qingdao_franchise,青岛市,山东省,1
CZ_Akesu_franchise,阿克苏地区,新疆维吾尔自治区,2
CZ_Alaer_franchise,阿拉尔市,新疆维吾尔自治区,3
CZ_Alashan_franchise,阿拉善盟,内蒙古自治区,4
CZ_Fuzhou_retail,福州市,福建省,5
CZ_Ankang_franchise,安康市,陕西省,6
CZ_Anqing_franchise,安庆市,安徽省,7
CZ_Anshan_franchise,鞍山市,辽宁省,8
CZ_Anshun_franchise,安顺市,贵州省,9
CZ_Anyang_franchise,安阳市,河南省,10
CZ_Guangzhou_retail,广州市,广东省,11
CZ_Baicheng_franchise,白城市,吉林省,12
CZ_Baise_franchise,百色市,广西壮族自治区,13
CZ_Baishan_franchise,白山市,吉林省,14
CZ_Baiyin_franchise,白银市,甘肃省,15
CZ_Bangbu_franchise,蚌埠市,安徽省,16
CZ_Baoding_franchise,保定市,河北省,17
CZ_Baoding_retail,保定市,河北省,18
CZ_Baoji_franchise,宝鸡市,陕西省,19
CZ_Baoji_retail,宝鸡市,陕西省,20
CZ_Baoshan_franchise,保山市,云南省,21
CZ_Baotou_franchise,包头市,内蒙古自治区,22
CZ_Baotou_retail,包头市,内蒙古自治区,23
CZ_Jiaxin_franchise,嘉兴市,浙江省,24
CZ_Fuzhou_franchise,福州市,福建省,25
CZ_Beihai_franchise,北海市,广西壮族自治区,26
CZ_Beijing_franchise,北京市,北京市,27
CZ_Beijing_retail,北京市,北京市,28
CZ_Benxi_franchise,本溪市,辽宁省,29
CZ_Bijie_franchise,毕节地区,贵州省,30
CZ_Binzhou_franchise,滨州市,山东省,31
CZ_Binzhou_retail,滨州市,山东省,32
CZ_Quzhou_franchise,衢州市,浙江省,33
CZ_Bozhou_franchise,亳州市,安徽省,34
CZ_Cangzhou_franchise,沧州市,河北省,35
CZ_Changchun_franchise,长春市,吉林省,36
CZ_Changchun_retail,长春市,吉林省,37
CZ_Changde_franchise,常德市,湖南省,38
CZ_Changji_franchise,昌吉回族自治州,新疆维吾尔自治区,39
CZ_Chengde_franchise,承德市,河北省,40
CZ_Chengde_retail,承德市,河北省,41
CZ_Chengdu_franchise,成都市,四川省,42
CZ_Chengdu_retail,成都市,四川省,43
CZ_Chenzhou_franchise,郴州市,湖南省,44
CZ_Chifeng_franchise,赤峰市,内蒙古自治区,45
CZ_Chizhou_franchise,池州市,安徽省,46
CZ_Chongqing_franchise,重庆市,重庆市,47
CZ_Chongqing_retail,重庆市,重庆市,48
CZ_Datong_franchise,大同市,山西省,49
CZ_Datong_retail,大同市,山西省,50
CZ_Daxinganling_franchise,大兴安岭地区,黑龙江省,51
CZ_Dazhou_franchise,达州市,四川省,52
CZ_Xiamen_franchise,厦门市,福建省,53
CZ_Xiamen_retail,厦门市,福建省,54
CZ_Dezhou_franchise,德州市,山东省,55
CZ_Dezhou_retail,德州市,山东省,56
CZ_Fuxin_franchise,阜新市,辽宁省,57
CZ_Fuyang_franchise,阜阳市,安徽省,58
CZ_Fuyang_retail,阜阳市,安徽省,59
CZ_Fuzhou2_franchise,抚州市,江西省,60
CZ_Gannan_franchise,甘南藏族自治州,甘肃省,61
CZ_Ganzhou_franchise,赣州市,江西省,62
CZ_Putian_franchise,莆田市,福建省,63
CZ_Guangan_franchise,广安市,四川省,64
CZ_Haerbin_retail,哈尔滨市,黑龙江省,65
CZ_Haidong_franchise,海东地区,青海省,66
CZ_Hainancangzuzizhizhou_franchise,海南藏族自治州,青海省,67
CZ_Haixi_franchise,海西蒙古族藏族自治州,青海省,68
CZ_Zhongshan_franchise,中山市,广东省,69
CZ_Handan_franchise,邯郸市,河北省,70
CZ_Handan_retail,邯郸市,河北省,71
CZ_Hangzhou_franchise,杭州市,浙江省,72
CZ_Hangzhou_retail,杭州市,浙江省,73
CZ_Hengshui_retail,衡水市,河北省,74
CZ_Hengyang_franchise,衡阳市,湖南省,75
CZ_Zhangzhou_franchise,漳州市,福建省,76
CZ_Heze_franchise,菏泽市,山东省,77
CZ_Hezhou_franchise,贺州市,广西壮族自治区,78
CZ_Haikou_franchise,海口市,海南省,79
CZ_Huaian_franchise,淮安市,江苏省,80
CZ_Huaian_retail,淮安市,江苏省,81
CZ_Huhehaote_retail,呼和浩特市,内蒙古自治区,82
CZ_Huludao_franchise,葫芦岛市,辽宁省,83
CZ_Hulunbeier_franchise,呼伦贝尔市,内蒙古自治区,84
CZ_Huzhou_franchise,湖州市,浙江省,85
CZ_Huzhou_retail,湖州市,浙江省,86
CZ_Jiamusi_franchise,佳木斯市,黑龙江省,87
CZ_Jian_franchise,吉安市,江西省,88
CZ_Jiaozuo_franchise,焦作市,河南省,89
CZ_Jingmen_franchise,荆门市,湖北省,90
CZ_Jingmen_retail,荆门市,湖北省,91
CZ_Jinhua_franchise,金华市,浙江省,92
CZ_Jinhua_retail,金华市,浙江省,93
CZ_Jining_franchise,济宁市,山东省,94
CZ_Jining_retail,济宁市,山东省,95
CZ_Jinzhong_franchise,晋中市,山西省,96
CZ_Jinzhong_retail,晋中市,山西省,97
CZ_Jinzhou_franchise,锦州市,辽宁省,98
CZ_Changsha_franchise,长沙市,湖南省,99
CZ_Changsha_retail,长沙市,湖南省,100
CZ_Changzhi_franchise,长治市,山西省,101
CZ_Changzhou_franchise,常州市,江苏省,102
CZ_Changzhou_retail,常州市,江苏省,103
CZ_Chaohu_franchise,巢湖市,安徽省,104
CZ_Chaohu_retail,巢湖市,安徽省,105
CZ_Chaoyang_franchise,朝阳市,辽宁省,106
CZ_Chaoyang_retail,朝阳市,辽宁省,107
CZ_Sanya_franchise,三亚市,海南省,108
CZ_Chuzhou_franchise,滁州市,安徽省,109
CZ_Chuzhou_retail,滁州市,安徽省,110
CZ_Dali_franchise,大理白族自治州,云南省,111
CZ_Dalian_franchise,大连市,辽宁省,112
CZ_Dalian_retail,大连市,辽宁省,113
CZ_Dandong_franchise,丹东市,辽宁省,114
CZ_Daqing_franchise,大庆市,黑龙江省,115
CZ_Dingxi_franchise,定西市,甘肃省,116
CZ_Diqing_franchise,迪庆藏族自治州,云南省,117
CZ_Dongying_franchise,东营市,山东省,118
CZ_Dongguan_franchise,东莞市,广东省,119
CZ_Eerduosi_franchise,鄂尔多斯市,内蒙古自治区,120
CZ_Enshi_franchise,恩施土家族苗族自治州,湖北省,121
CZ_Fushun_franchise,抚顺市,辽宁省,122
CZ_Fushun_retail,抚顺市,辽宁省,123
CZ_Guangan_retail,广安市,四川省,124
CZ_Longyan_franchise,龙岩市,福建省,125
CZ_Longyan_retail,龙岩市,福建省,126
CZ_Guigang_franchise,贵港市,广西壮族自治区,127
CZ_Guilin_franchise,桂林市,广西壮族自治区,128
CZ_Guiyang_franchise,贵阳市,贵州省,129
CZ_Guiyang_retail,贵阳市,贵州省,130
CZ_Guyuan_franchise,固原市,宁夏回族自治区,131
CZ_Haerbin_franchise,哈尔滨市,黑龙江省,132
CZ_Hanzhong_franchise,汉中市,陕西省,133
CZ_Hebi_franchise,鹤壁市,河南省,134
CZ_Hechi_franchise,河池市,广西壮族自治区,135
CZ_Hefei_franchise,合肥市,安徽省,136
CZ_Hefei_retail,合肥市,安徽省,137
CZ_Hegang_franchise,鹤岗市,黑龙江省,138
CZ_Heihe_franchise,黑河市,黑龙江省,139
CZ_Hengshui_franchise,衡水市,河北省,140
CZ_Huaibei_franchise,淮北市,安徽省,141
CZ_Huaihua_franchise,怀化市,湖南省,142
CZ_Huainan_franchise,淮南市,安徽省,143
CZ_Huanggang_franchise,黄冈市,湖北省,144
CZ_Huangnan_franchise,黄南藏族自治州,青海省,145
CZ_Huangshan_franchise,黄山,安徽省,146
CZ_Huangshan_retail,黄山,安徽省,147
CZ_Huangshi_franchise,黄石市,湖北省,148
CZ_Huhehaote_franchise,呼和浩特市,内蒙古自治区,149
CZ_Jiaozuo_retail,焦作市,河南省,150
CZ_Jilin_franchise,吉林市,吉林省,151
CZ_Jilin_retail,吉林市,吉林省,152
CZ_Jinan_franchise,济南市,山东省,153
CZ_Jinan_retail,济南市,山东省,154
CZ_Jinchang_franchise,金昌市,甘肃省,155
CZ_Jincheng_franchise,晋城市,山西省,156
CZ_Jingdezhen_franchise,景德镇市,江西省,157
CZ_Jinzhou_retail,锦州市,辽宁省,158
CZ_Jishou_franchise,吉首市,湖南省,159
CZ_Jiujiang_franchise,九江市,江西省,160
CZ_Jiuquan_franchise,酒泉市,甘肃省,161
CZ_Jixi_franchise,鸡西市,黑龙江省,162
CZ_Kaifeng_franchise,开封市,河南省,163
CZ_Kaifeng_retail,开封市,河南省,164
CZ_Kashi_franchise,喀什地区,新疆维吾尔自治区,165
