Avg Area Income,Avg Area House Age,Avg Area Number of Rooms,Area Population,Size,Price
77450.71229516849,7.852355095063283,6.399355436586002,42783.61076166638,1797.4465175076855,575042.3719913921
67926.03548243223,9.818833280940261,5.924633682912769,29488.142836714665,1956.6443987853447,579383.1163894066
79715.32807151039,3.2028648523617176,5.059630369920174,26818.01116577693,1762.2740237000116,469688.5611465926
92845.44784612038,7.125938473381142,4.353063222294426,34966.25542589048,1907.6115411082878,560335.0701521296
66487.69937914996,4.698714861756346,5.69822331361359,33298.15377475072,1431.9155999138643,454480.78332564695
66487.94564576229,5.0257492324706075,5.39348538542175,30467.719506727248,2063.9881122118813,487710.0034503329
93688.19223261088,4.815212151522262,5.895193220027732,41963.87447456715,2000.3616426086674,590029.3997964207
81511.52093729364,4.272018460640368,5.635171801681969,44553.05208570511,1754.8734106795428,528198.5552280626
62957.88421097572,6.097043255889654,6.049552715319335,35884.06886291847,2197.7737005297213,510128.9546408139
78138.40065378947,4.3380997671779244,4.464764788439432,49775.30081055262,2281.2710412879674,516610.21900715743
63048.734607813065,6.540913651559678,6.317394065634326,23583.10885866495,1517.7320406893077,491673.4861556798
63014.05369644615,5.899523781101726,5.1975996046924,33063.405407202816,1771.1825664301357,493592.14185883146
73629.43407349051,5.522103906267181,7.0752608726252655,27831.77679397195,1769.2572950638105,522626.51536757755
41300.79633013303,4.184872675916804,4.310812181910432,16334.633829269402,1718.0290696673405,388169.33399522194
44126.23251230451,4.846457338863335,6.73596380316525,34173.19314157301,2248.8424525795244,473669.7363097318
61565.68706138541,7.510782451651512,5.197910783462648,33782.52491616717,1941.852158368159,521926.1468083386
54807.53319498364,7.0018343752487615,4.348581996385551,50134.49743242131,1920.6455476068168,505154.10685824964
74713.70998892911,4.044889510402898,4.5161141659456785,41308.116845547775,1398.841290677974,444319.0819453296
56379.638867181835,6.198664610858452,4.67965269180568,24758.131756707953,2190.625409062768,484527.1797193916
48815.444479970625,7.502774246743578,5.424165946401916,53540.925663341885,1628.222481543958,490852.1475230508
91984.7315338233,2.6611894377572565,5.5228354880355,47210.33695525353,2017.9797890798984,528977.100112694
66613.35549270196,7.08672038475987,4.426299996061421,40820.977034686155,2083.2130813874574,558624.7378475093
71012.92307031885,4.674752482108307,4.975645407739017,32735.15901150168,2408.1975787515953,518723.44205347693
48628.77720679815,7.141197337186319,7.142270358611864,25405.607632765204,1607.3538802642663,478436.2228417643
61834.25913212226,4.473481686914966,6.727543170100711,31277.93223928947,1094.1463532537523,453249.4401907257
71663.83884564799,2.390235798670962,5.4363236696740325,45887.48619704186,2055.1548634261085,487016.55960854015
52735.09633866546,2.7449151242336747,5.0380034781682,53845.86305934609,2540.153354453256,482078.43000904535
75635.47027518509,6.096169893322764,5.120031326718261,50432.43528272189,2371.6839058818314,568998.9387263644
60990.419651217926,6.519445003442963,5.613517972730417,30111.50578213726,2062.897824582388,529729.5267409366
65624.59375310085,4.191366749791182,3.9772074348015947,23803.825667109886,1852.5091443103859,439012.1616304554
60974.40081655905,7.277184917554748,4.742623462576655,36408.86246911204,2242.1367789911933,531784.8322089921
97784.17276763407,2.6769598754620803,3.3314159261224106,17315.606344371485,1707.9361400886594,462485.5049774125
69797.541628931,5.867840402705367,5.399223122605279,38231.67714184782,2142.907330806866,532537.0906701088
54134.3360656615,3.5779676004750867,5.647195939702741,33523.97413701331,2151.641047749988,450329.3069451285
82338.17368154784,4.696327784395682,4.516813537700626,30339.634981317577,2318.0629722496637,522358.5149637871
51687.345250434664,6.094797342632828,6.573986763290033,19052.969327332044,2827.8980116733233,518033.4890418812
73132.95392507133,4.279173269432095,3.774234336997659,40136.001065697164,2117.7247901536302,503976.2580284264
40604.94814180337,5.230888911540349,3.53562511979018,29672.991603380884,1847.3109122877504,426252.5628118063
50077.20926652354,8.012585618428881,5.224451818559972,23300.83164289712,1992.3277063424016,483047.7641906333
72952.91853803686,4.846216260953702,6.047098302612154,6277.377867183506,1469.2772285332644,459360.64442034607
81076.99869993115,7.671384224130284,6.6839276914578685,34724.85094949364,1791.5860606732826,561272.3931120612
72570.52421784955,3.740586290684764,4.54111573713106,52722.515966697436,1877.2152685660687,480659.23045552865
68265.27576417639,7.059608355830566,6.078680833431296,51612.5921454787,1842.7734806196222,544792.5808723404
65483.444566160666,8.8831372413158,4.961491530499293,30429.03743413728,2045.7064616101165,543458.3956871361
47822.17014448859,1.0567109997454214,4.82737270005918,28977.879396382195,1753.2740202853397,400677.47755985474
59202.33687407937,4.406209489059046,5.883659937486672,39687.74256075024,2336.3092001973414,504167.21628313535
